“id”,”date","moh_wl","guma_wl"
"1",2016-06-01,NA,NA
"2",2016-06-02,"1.87",NA
"3",2016-06-03,"1.847",NA
"4",2016-06-04,"1.822","1.04"
"5",2016-06-05,"1.8",NA
"6",2016-06-06,"1.779",NA
"7",2016-06-07,"1.755",NA
"8",2016-06-08,"1.729",NA
"9",2016-06-09,"1.715","1.02"
"10",2016-06-10,"1.695",NA
"11",2016-06-11,"1.672",NA
"12",2016-06-12,"1.64",NA
"13",2016-06-13,"1.629",NA
"14",2016-06-14,NA,NA
"15",2016-06-15,"1.599",NA
"16",2016-06-16,"1.58","0.98"
"17",2016-06-17,"1.569",NA
"18",2016-06-18,"1.56",NA
"19",2016-06-19,"1.543",NA
"20",2016-06-20,"1.525",NA
"21",2016-06-21,"1.515",NA
"22",2016-06-22,"1.5",NA
"23",2016-06-23,"1.484",NA
"24",2016-06-24,"1.473",NA
"25",2016-06-25,"1.458","0.94"
"26",2016-06-26,"1.446",NA
"27",2016-06-27,"1.423",NA
"28",2016-06-28,"1.414",NA
"29",2016-06-29,"1.405",NA
"30",2016-06-30,"1.392",NA
"31",2016-07-01,"1.374",NA
"32",2016-07-02,"1.367","0.9"
"33",2016-07-03,"1.352","0.9"
"34",2016-07-04,"1.339",NA
"35",2016-07-05,"1.31","0.89"
"36",2016-07-06,NA,NA
"37",2016-07-07,"1.3",NA
"38",2016-07-08,"1.284","0.87"
"39",2016-07-09,"1.264",NA
"40",2016-07-10,"1.258","0.86"
"41",2016-07-11,"1.247",NA
"42",2016-07-12,"1.223","0.85"
"43",2016-07-13,"1.2",NA
"44",2016-07-14,"1.2","0.85"
"45",2016-07-15,"1.18",NA
"46",2016-07-16,"1.164","0.84"
"47",2016-07-17,"1.156",NA
"48",2016-07-18,"1.148","0.83"
"49",2016-07-19,"1.134","0.82"
"50",2016-07-20,"1.12",NA
"51",2016-07-21,"1.1","0.82"
"52",2016-07-22,NA,"0.82"
"53",2016-07-23,"1.09",NA
"54",2016-07-24,"1.08","0.81"
"55",2016-07-25,"1.07",NA
"56",2016-07-26,"1.07","0.8"
"57",2016-07-27,"1.067",NA
"58",2016-07-28,"1.04","0.8"
"59",2016-07-29,"1.052",NA
"60",2016-07-30,"1.04","0.79"
"61",2016-07-31,"1.032",NA
"62",2016-08-01,"1.022","0.79"
"63",2016-08-02,"1.013",NA
"64",2016-08-03,"1.005",NA
"65",2016-08-04,"1","0.78"
"66",2016-08-05,"1",NA
"67",2016-08-06,"0.99",NA
"68",2016-08-07,"0.982",NA
"69",2016-08-08,"0.97",NA
"70",2016-08-09,"0.962",NA
"71",2016-08-10,"0.955","0.77"
"72",2016-08-11,"0.95",NA
"73",2016-08-12,"0.944",NA
"74",2016-08-13,"0.94",NA
"75",2016-08-14,"0.932","0.76"
"76",2016-08-15,"0.923",NA
"77",2016-08-16,"0.912",NA
"78",2016-08-17,"0.902","0.76"
"79",2016-08-18,"0.9",NA
"80",2016-08-19,"0.892",NA
"81",2016-08-20,"0.888","0.75"
"82",2016-08-21,"0.884",NA
"83",2016-08-22,"0.87",NA
"84",2016-08-23,"0.868","0.75"
"85",2016-08-24,"0.86",NA
"86",2016-08-25,"0.848",NA
"87",2016-08-26,"0.842","0.74"
"88",2016-08-27,"0.828",NA
"89",2016-08-28,"0.824","0.74"
"90",2016-08-29,"0.805",NA
"91",2016-08-30,"0.799","0.74"
"92",2016-08-31,"0.79",NA
"93",2016-09-01,"0.785","0.73"
"94",2016-09-02,"0.778",NA
"95",2016-09-03,"0.769",NA
"96",2016-09-04,"0.762","0.73"
"97",2016-09-05,"0.758",NA
"98",2016-09-06,"0.75",NA
"99",2016-09-07,"0.737","0.71"
"100",2016-09-08,"0.735",NA
"101",2016-09-09,"0.718",NA
"102",2016-09-10,"0.715",NA
"103",2016-09-11,"0.7","0.71"
"104",2016-09-12,"0.695",NA
"105",2016-09-13,"0.693",NA
"106",2016-09-14,"0.673",NA
"107",2016-09-15,"0.657","0.69"
"108",2016-09-16,"0.66",NA
"109",2016-09-17,"0.655",NA
"110",2016-09-18,"0.642",NA
"111",2016-09-19,"0.634","0.68"
"112",2016-09-20,"0.621",NA
"113",2016-09-21,"0.617",NA
"114",2016-09-22,"0.607",NA
"115",2016-09-23,"0.6",NA
"116",2016-09-24,"0.58","0.66"
"117",2016-09-25,"0.57",NA
"118",2016-09-26,"0.562",NA
"119",2016-09-27,"0.555",NA
"120",2016-09-28,"0.54","0.66"
"121",2016-09-29,"0.532",NA
"122",2016-09-30,"0.52","0.65"
"123",2016-10-01,"0.512","0.65"
"124",2016-10-02,"0.508",NA
"125",2016-10-03,"0.5",NA
"126",2016-10-04,"0.49","0.64"
"127",2016-10-05,"0.478",NA
"128",2016-10-06,"0.469",NA
"129",2016-10-07,"0.453","0.63"
"130",2016-10-08,NA,NA
"131",2016-10-09,NA,NA
"132",2016-10-10,NA,"0.62"
"133",2016-10-11,NA,NA
"134",2016-10-12,NA,NA
"135",2016-10-13,NA,"0.6"
"136",2016-10-14,NA,NA
"137",2016-10-15,NA,"0.59"
"138",2016-10-16,NA,NA
"139",2016-10-17,NA,"0.58"
"140",2016-10-18,"0.35",NA
"141",2016-10-19,"0.337",NA
"142",2016-10-20,"0.33","0.57"
"143",2016-10-21,"0.323",NA
"144",2016-10-22,"0.318",NA
"145",2016-10-23,"0.31","0.56"
"146",2016-10-24,"0.3",NA
"147",2016-10-25,"0.3","0.56"
"148",2016-10-26,"0.292",NA
"149",2016-10-27,"0.282",NA
"150",2016-10-28,"0.278","0.54"
"151",2016-10-29,"0.27",NA
"152",2016-10-30,"0.261","0.54"
"153",2016-10-31,"0.257",NA
"154",2016-11-01,"0.25","0.53"
"155",2016-11-02,"0.242",NA
"156",2016-11-03,"0.235","0.53"
"157",2016-11-04,"0.24",NA
"158",2016-11-05,"0.256","0.54"
"159",2016-11-06,"0.252","0.53"
"160",2016-11-07,"0.24",NA
"161",2016-11-08,"0.233","0.52"
"162",2016-11-09,"0.24",NA
"163",2016-11-10,"0.24","0.51"
"164",2016-11-11,"0.249",NA
"165",2016-11-12,"0.249","0.5"
"166",2016-11-13,"0.25",NA
"167",2016-11-14,"0.251",NA
"168",2016-11-15,"0.258","0.48"
"169",2016-11-16,"0.25",NA
"170",2016-11-17,"0.258",NA
"171",2016-11-18,"0.252",NA
"172",2016-11-19,"0.251","0.46"
"173",2016-11-20,"0.253",NA
"174",2016-11-21,"0.287",NA
"175",2016-11-22,"0.299",NA
"176",2016-11-23,"0.332","0.45"
"177",2016-11-24,"0.342",NA
"178",2016-11-25,"0.365",NA
"179",2016-11-26,"0.363","0.44"
"180",2016-11-27,"0.349",NA
"181",2016-11-28,"0.358",NA
"182",2016-11-29,"0.378","0.43"
"183",2016-11-30,"0.396",NA
"184",2016-12-01,"0.412","0.42"
"185",2016-12-02,"0.442",NA
"186",2016-12-03,"0.482","0.41"
"187",2016-12-04,"0.522",NA
"188",2016-12-05,"0.562","0.41"
"189",2016-12-06,"0.622",NA
"190",2016-12-07,"0.67","0.41"
"191",2016-12-08,"0.682",NA
"192",2016-12-09,"0.688","0.4"
"193",2016-12-10,"0.702","0.4"
"194",2016-12-11,"0.735",NA
"195",2016-12-12,"0.778","0.4"
"196",2016-12-13,"0.805","0.4"
"197",2016-12-14,"0.86","0.39"
"198",2016-12-15,"0.88","0.42"
"199",2016-12-16,"0.9","0.44"
"200",2016-12-17,"0.91",NA
"201",2016-12-18,"0.93","0.46"
"202",2016-12-19,"0.94",NA
"203",2016-12-20,"0.922",NA
"204",2016-12-21,"0.912",NA
"205",2016-12-22,"0.92",NA
"206",2016-12-23,"0.945","0.45"
"207",2016-12-24,"0.966",NA
"208",2016-12-25,"1.001","0.45"
"209",2016-12-26,"1.072",NA
"210",2016-12-27,"1.149",NA
"211",2016-12-28,"1.189","0.45"
"212",2016-12-29,"1.22","0.45"
"213",2016-12-30,"1.23","0.46"
"214",2016-12-31,"1.239",NA
"215",2017-01-01,"1.269","0.48"
"216",2017-01-02,"1.28","0.48"
"217",2017-01-03,"1.3","0.48"
"218",2017-01-04,"1.37","0.48"
"219",2017-01-05,"1.388","0.49"
"220",2017-01-06,"1.392","0.51"
"221",2017-01-07,"1.392","0.52"
"222",2017-01-08,"1.415","0.54"
"223",2017-01-09,"1.442","0.58"
"224",2017-01-10,"1.447","0.59"
"225",2017-01-11,NA,"0.61"
"226",2017-01-12,"1.56","0.61"
"227",2017-01-13,"1.565","0.62"
"228",2017-01-14,"1.57","0.62"
"229",2017-01-15,"1.594","0.63"
"230",2017-01-16,"1.615","0.64"
"231",2017-01-17,"1.644","0.64"
"232",2017-01-18,"1.684","0.64"
"233",2017-01-19,"1.713","0.64"
"234",2017-01-20,"1.74","0.65"
"235",2017-01-21,"1.765","0.62"
"236",2017-01-22,NA,"0.62"
"237",2017-01-23,NA,"0.62"
"238",2017-01-24,NA,"0.62"
"239",2017-01-25,NA,"0.64"
"240",2017-01-26,NA,"0.66"
"241",2017-01-27,NA,"0.68"
"242",2017-01-28,NA,"0.72"
"243",2017-01-29,NA,"0.74"
"244",2017-01-30,NA,"0.78"
"245",2017-01-31,NA,"0.78"
"246",2017-02-01,NA,"0.8"
"247",2017-02-02,NA,"0.81"
"248",2017-02-03,NA,"0.82"
"249",2017-02-04,NA,"0.82"
"250",2017-02-05,NA,"0.82"
"251",2017-02-06,NA,"0.84"
"252",2017-02-07,"1.79",NA
"253",2017-02-08,"1.845","0.86"
"254",2017-02-09,"1.861","0.86"
"255",2017-02-10,"1.872","0.88"
"256",2017-02-11,"1.886","0.88"
"257",2017-02-12,"1.901","0.88"
"258",2017-02-13,"1.89","0.88"
"259",2017-02-14,"1.888","0.9"
"260",2017-02-15,"1.864","0.9"
"261",2017-02-16,"1.835","0.9"
"262",2017-02-17,"1.795","0.9"
"263",2017-02-18,"1.75","0.9"
"264",2017-02-19,"1.7","0.9"
"265",2017-02-20,"1.666","0.91"
"266",2017-02-21,"1.62","0.93"
"267",2017-02-22,"1.59","0.93"
"268",2017-02-23,"1.55","0.94"
"269",2017-02-24,"1.542","0.94"
"270",2017-02-25,"1.545","0.95"
"271",2017-02-26,"1.6","0.95"
"272",2017-02-27,"1.63","0.96"
"273",2017-02-28,"1.647","0.96"
"274",2017-03-01,"1.68","0.96"
"275",2017-03-02,"1.715","0.97"
"276",2017-03-03,"1.753","0.97"
"277",2017-03-04,"1.78","0.98"
"278",2017-03-05,"1.821","0.98"
"279",2017-03-06,"1.847","0.98"
"280",2017-03-07,"1.869","0.98"
"281",2017-03-08,"1.89","0.97"
"282",2017-03-09,"1.94",NA
"283",2017-03-10,"1.888","0.97"
"284",2017-03-11,"1.89","0.96"
"285",2017-03-12,"1.895","0.96"
"286",2017-03-13,"2","0.96"
"287",2017-03-14,"2.02","0.95"
"288",2017-03-15,"2.06","0.95"
"289",2017-03-16,"2.089","0.95"
"290",2017-03-17,"2.125","0.95"
"291",2017-03-18,"2.162","0.94"
"292",2017-03-19,"2.19","0.94"
"293",2017-03-20,"2.229","0.94"
"294",2017-03-21,"2.259","0.94"
"295",2017-03-22,"2.277","0.94"
"296",2017-03-23,"2.28","0.94"
"297",2017-03-24,"2.289","0.93"
"298",2017-03-25,"2.28","0.93"
"299",2017-03-26,"2.255","0.93"
"300",2017-03-27,"2.245","0.92"
"301",2017-03-28,"2.21","0.92"
"302",2017-03-29,"2.18","0.92"
"303",2017-03-30,"2.168","0.93"
"304",2017-03-31,"2.15","0.93"
"305",2017-04-01,"2.16","0.93"
"306",2017-04-02,"2.18","0.94"
"307",2017-04-03,"2.19","0.94"
"308",2017-04-04,"2.202","0.94"
"309",2017-04-05,"2.22","0.95"
"310",2017-04-06,"2.222","0.95"
"311",2017-04-07,"2.22","0.95"
"312",2017-04-08,"2.21","0.95"
"313",2017-04-09,"2.2","0.96"
"314",2017-04-10,"2.195","0.97"
"315",2017-04-11,"2.19","0.97"
"316",2017-04-12,"2.19","0.98"
"317",2017-04-13,"2.2","0.99"
"318",2017-04-14,"2.223","1"
"319",2017-04-15,"2.24","1"
"320",2017-04-16,"2.25","1"
"321",2017-04-17,"2.26","1"
"322",2017-04-18,"2.26","1"
"323",2017-04-19,"2.255","1"
"324",2017-04-20,"2.245","1"
"325",2017-04-21,"2.225","1"
"326",2017-04-22,"2.203","1"
"327",2017-04-23,"2.206","1.02"
"328",2017-04-24,"2.201","1.02"
"329",2017-04-25,"2.165","1.02"
"330",2017-04-26,"2.13","1.03"
"331",2017-04-27,"2.095","1.04"
"332",2017-04-28,"2.05","1.04"
"333",2017-04-29,"2.01","1.04"
"334",2017-04-30,"1.981","1.04"
"335",2017-05-01,"1.955","1.05"
"336",2017-05-02,"1.93","1.04"
"337",2017-05-03,"1.91","1.04"
"338",2017-05-04,"1.885","1.04"
"339",2017-05-05,"1.872","1.04"
"340",2017-05-06,"1.855","1.04"
"341",2017-05-07,"1.845","1.04"
"342",2017-05-08,"1.842","1.04"
"343",2017-05-09,"1.835","1.04"
"344",2017-05-10,"1.827","1.04"
"345",2017-05-11,"1.815","1.04"
"346",2017-05-12,"1.81","1.04"
"347",2017-05-13,"1.778","1.03"
"348",2017-05-14,"1.77","1.03"
"349",2017-05-15,"1.75","1.03"
"350",2017-05-16,"1.72","1.03"
"351",2017-05-17,"1.705","1.03"
"352",2017-05-18,"1.68","1.03"
"353",2017-05-19,"1.655","1.03"
"354",2017-05-20,"1.63","1.03"
"355",2017-05-21,"1.6","1.03"
"356",2017-05-22,"1.58","1.01"
"357",2017-05-23,"1.559","1.01"
"358",2017-05-24,"1.537","1.01"
"359",2017-05-25,"1.509","1.01"
"360",2017-05-26,"1.497","1"
"361",2017-05-27,"1.475","1"
"362",2017-05-28,"1.462","0.98"
"363",2017-05-29,"1.442","0.98"
"364",2017-05-30,"1.421","0.96"
"365",2017-05-31,"1.405","0.96"
"366",2017-06-01,"1.392","0.95"
"367",2017-06-02,"1.37","0.95"
"368",2017-06-03,"1.353","0.95"
"369",2017-06-04,"1.342","0.94"
"370",2017-06-05,"1.33","0.94"
"371",2017-06-06,"1.321","0.94"
"372",2017-06-07,NA,"0.93"
